[35m[1mConsolidate compiler generated dependencies of target rm_interface__rosidl_generator_c[0m
[  2%] Built target rm_interface__cpp
[ 12%] Built target rm_interface__rosidl_generator_c
[ 12%] Built target ament_cmake_python_copy_rm_interface
[ 20%] [34m[1mGenerating C introspection for ROS interfaces[0m
[ 20%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[ 20%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[ 25%] [32mBuilding CXX object CMakeFiles/rm_interface__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rm_interface/srv/detail/save_pcd__type_support.cpp.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/rm_interface__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/rm_interface/srv/detail/dds_fastrtps/save_pcd__type_support.cpp.o[0m
[ 28%] [32mBuilding CXX object CMakeFiles/rm_interface__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rm_interface/msg/detail/command__type_support.cpp.o[0m
[ 30%] [32mBuilding CXX object CMakeFiles/rm_interface__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/rm_interface/msg/detail/dds_fastrtps/command__type_support.cpp.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/rm_interface__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/rm_interface/msg/command__type_support.cpp.o[0m
[ 35%] [32mBuilding CXX object CMakeFiles/rm_interface__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/rm_interface/srv/save_pcd__type_support.cpp.o[0m
running egg_info
writing rm_interface.egg-info/PKG-INFO
writing dependency_links to rm_interface.egg-info/dependency_links.txt
writing top-level names to rm_interface.egg-info/top_level.txt
reading manifest file 'rm_interface.egg-info/SOURCES.txt'
writing manifest file 'rm_interface.egg-info/SOURCES.txt'
[ 35%] Built target ament_cmake_python_build_rm_interface_egg
[ 38%] [32m[1mLinking CXX shared library librm_interface__rosidl_typesupport_cpp.so[0m
[ 43%] [32mBuilding CXX object CMakeFiles/rm_interface__rosidl_typesupport_c.dir/rosidl_typesupport_c/rm_interface/msg/command__type_support.cpp.o[0m
[ 43%] [32mBuilding CXX object CMakeFiles/rm_interface__rosidl_typesupport_c.dir/rosidl_typesupport_c/rm_interface/srv/save_pcd__type_support.cpp.o[0m
[ 48%] [32mBuilding CXX object CMakeFiles/rm_interface__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rm_interface/srv/detail/save_pcd__type_support_c.cpp.o[0m
[ 48%] [32mBuilding CXX object CMakeFiles/rm_interface__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rm_interface/msg/detail/command__type_support_c.cpp.o[0m
[ 53%] [32mBuilding C object CMakeFiles/rm_interface__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/rm_interface/srv/detail/save_pcd__type_support.c.o[0m
[ 53%] [32m[1mLinking CXX shared library librm_interface__rosidl_typesupport_c.so[0m
[ 56%] [32mBuilding C object CMakeFiles/rm_interface__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/rm_interface/msg/detail/command__type_support.c.o[0m
[ 58%] Built target rm_interface__rosidl_typesupport_cpp
[ 58%] Built target rm_interface__rosidl_typesupport_c
[ 61%] [32m[1mLinking C shared library librm_interface__rosidl_typesupport_introspection_c.so[0m
[ 64%] [32m[1mLinking CXX shared library librm_interface__rosidl_typesupport_introspection_cpp.so[0m
[ 64%] Built target rm_interface__rosidl_typesupport_introspection_c
[ 66%] [32m[1mLinking CXX shared library librm_interface__rosidl_typesupport_fastrtps_cpp.so[0m
[ 69%] Built target rm_interface__rosidl_typesupport_introspection_cpp
[ 71%] Built target rm_interface__rosidl_typesupport_fastrtps_cpp
[ 74%] [32m[1mLinking CXX shared library librm_interface__rosidl_typesupport_fastrtps_c.so[0m
[ 74%] Built target rm_interface__rosidl_typesupport_fastrtps_c
[ 74%] Built target rm_interface
[ 76%] [34m[1mGenerating Python code for ROS interfaces[0m
[ 76%] Built target rm_interface__py
[ 79%] [32mBuilding C object CMakeFiles/rm_interface__rosidl_generator_py.dir/rosidl_generator_py/rm_interface/msg/_command_s.c.o[0m
[ 82%] [32mBuilding C object CMakeFiles/rm_interface__rosidl_generator_py.dir/rosidl_generator_py/rm_interface/srv/_save_pcd_s.c.o[0m
[ 84%] [32m[1mLinking C shared library rosidl_generator_py/rm_interface/librm_interface__rosidl_generator_py.so[0m
[ 84%] Built target rm_interface__rosidl_generator_py
[ 92%] [32mBuilding C object CMakeFiles/rm_interface__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/rm_interface/_rm_interface_s.ep.rosidl_typesupport_c.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/rm_interface__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/rm_interface/_rm_interface_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/rm_interface__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/rm_interface/_rm_interface_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[ 94%] [32m[1mLinking C shared library rosidl_generator_py/rm_interface/rm_interface_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[ 97%] [32m[1mLinking C shared library rosidl_generator_py/rm_interface/rm_interface_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[100%] [32m[1mLinking C shared library rosidl_generator_py/rm_interface/rm_interface_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[100%] Built target rm_interface__rosidl_typesupport_c__pyext
[100%] Built target rm_interface__rosidl_typesupport_introspection_c__pyext
[100%] Built target rm_interface__rosidl_typesupport_fastrtps_c__pyext
-- Install configuration: "Release"
-- Set runtime path of "/home/sentry-nov/code/colcon_3/install/rm_interface/lib/librm_interface__rosidl_generator_py.so" to ""
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/srv/SavePCD.idl
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/msg/Command.idl
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/srv/SavePCD.srv
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/srv/SavePCD_Request.msg
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/srv/SavePCD_Response.msg
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/msg/Command.msg
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/ament_index/resource_index/package_run_dependencies/rm_interface
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/ament_index/resource_index/parent_prefix_path/rm_interface
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/environment/ament_prefix_path.sh
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/environment/ament_prefix_path.dsv
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/environment/path.sh
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/environment/path.dsv
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/local_setup.bash
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/local_setup.sh
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/local_setup.zsh
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/local_setup.dsv
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/package.dsv
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/ament_index/resource_index/packages/rm_interface
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/export_rm_interface__rosidl_generator_cExport.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/export_rm_interface__rosidl_generator_cExport-release.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/export_rm_interface__rosidl_typesupport_fastrtps_cExport.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/export_rm_interface__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/export_rm_interface__rosidl_generator_cppExport.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/export_rm_interface__rosidl_typesupport_fastrtps_cppExport.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/export_rm_interface__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/rm_interface__rosidl_typesupport_introspection_cExport.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/rm_interface__rosidl_typesupport_introspection_cExport-release.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/rm_interface__rosidl_typesupport_cExport.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/rm_interface__rosidl_typesupport_cExport-release.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/rm_interface__rosidl_typesupport_introspection_cppExport.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/rm_interface__rosidl_typesupport_introspection_cppExport-release.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/rm_interface__rosidl_typesupport_cppExport.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/rm_interface__rosidl_typesupport_cppExport-release.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/export_rm_interface__rosidl_generator_pyExport.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/export_rm_interface__rosidl_generator_pyExport-release.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/rosidl_cmake-extras.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/rm_interfaceConfig.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/rm_interfaceConfig-version.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/package.xml
